problem type Beams_shells
analysis_type Linear_Static
# meassure(SI) = fac** meassure(User defined)
units_names
N-m-kg        N    m  Pa       Kg     1.0       1.0      1.0      1.0
N-m-kg  N m Pa kg 1.0 1.0 1.0 1.0
end units_names
units_mesh m
units_res N-m-kg
GravityDirection=0.0 0.0 -1.0
GravityMagnitude=9.80665 Units=N-m-kg
NumOfDivisions=1
UseDKT
MainAndLocalStresses
GiveResultsStresses
OutputComposFS 0 0 0 0 0 0 0 0
OutputBeamsMaximums Automatic
# 20 degrees
DoSmoothing 0.35
NewPostProcessFormat 1
CoplanarityAngle=0.1
solver=Pardiso
NumCPUs 0
WriteResultsFormat=ascii
writeVonMises
writeMainStrengths
writeMainStresses
yield_criterion von_mises
combined_load_cases
active
combined_load name=New_combined_1 type=strengths
1.0,Loadcase_36
end combined_load
end combined_load_cases
materials
1 Units=N-m-kg group_name=aluminium t=0.005 E=68900000000000000.0 nu=0.33 Weight=26460.0
end material
mesh dimension = 3 elemtype Quadrilateral nnode = 4
coordinates
1 1.10000000 0.04000000 0.00000000
2 1.10000000 0.03000000 0.00000000
3 1.09000000 0.04000000 0.00000000
4 1.09000000 0.03000000 0.00000000
5 1.10000000 0.02000000 0.00000000
6 1.08000000 0.04000000 0.00000000
7 1.09000000 0.02000000 0.00000000
8 1.08000000 0.03000000 0.00000000
9 1.08000000 0.02000000 0.00000000
10 1.10000000 0.01000000 0.00000000
11 1.07000000 0.04000000 0.00000000
12 1.09000000 0.01000000 0.00000000
13 1.07000000 0.03000000 0.00000000
14 1.08000000 0.01000000 0.00000000
15 1.07000000 0.02000000 0.00000000
16 1.10000000 0.00000000 0.00000000
17 1.06000000 0.04000000 0.00000000
18 1.09000000 0.00000000 0.00000000
19 1.06000000 0.03000000 0.00000000
20 1.07000000 0.01000000 0.00000000
21 1.08000000 0.00000000 0.00000000
22 1.06000000 0.02000000 0.00000000
23 1.07000000 0.00000000 0.00000000
24 1.06000000 0.01000000 0.00000000
25 1.05000000 0.04000000 0.00000000
26 1.05000000 0.03000000 0.00000000
27 1.05000000 0.02000000 0.00000000
28 1.06000000 0.00000000 0.00000000
29 1.05000000 0.01000000 0.00000000
30 1.04000000 0.04000000 0.00000000
31 1.04000000 0.03000000 0.00000000
32 1.04000000 0.02000000 0.00000000
33 1.05000000 0.00000000 0.00000000
34 1.04000000 0.01000000 0.00000000
35 1.03000000 0.04000000 0.00000000
36 1.03000000 0.03000000 0.00000000
37 1.04000000 0.00000000 0.00000000
38 1.03000000 0.02000000 0.00000000
39 1.03000000 0.01000000 0.00000000
40 1.02000000 0.04000000 0.00000000
41 1.03000000 0.00000000 0.00000000
42 1.02000000 0.03000000 0.00000000
43 1.02000000 0.02000000 0.00000000
44 1.02000000 0.01000000 0.00000000
45 1.02000000 0.00000000 0.00000000
46 1.01000000 0.04000000 0.00000000
47 1.01000000 0.03000000 0.00000000
48 1.01000000 0.02000000 0.00000000
49 1.01000000 0.01000000 0.00000000
50 1.01000000 0.00000000 0.00000000
51 1.00000000 0.04000000 0.00000000
52 1.00000000 0.03000000 0.00000000
53 1.00000000 0.02000000 0.00000000
54 1.00000000 0.01000000 0.00000000
55 1.00000000 0.00000000 0.00000000
56 0.99000000 0.04000000 0.00000000
57 0.99000000 0.03000000 0.00000000
58 0.99000000 0.02000000 0.00000000
59 0.99000000 0.01000000 0.00000000
60 0.99000000 0.00000000 0.00000000
61 0.98000000 0.04000000 0.00000000
62 0.98000000 0.03000000 0.00000000
63 0.98000000 0.02000000 0.00000000
64 0.98000000 0.01000000 0.00000000
65 0.98000000 0.00000000 0.00000000
66 0.97000000 0.04000000 0.00000000
67 0.97000000 0.03000000 0.00000000
68 0.97000000 0.02000000 0.00000000
69 0.97000000 0.01000000 0.00000000
70 0.97000000 0.00000000 0.00000000
71 0.96000000 0.04000000 0.00000000
72 0.96000000 0.03000000 0.00000000
73 0.96000000 0.02000000 0.00000000
74 0.96000000 0.01000000 0.00000000
75 0.96000000 0.00000000 0.00000000
76 0.95000000 0.04000000 0.00000000
77 0.95000000 0.03000000 0.00000000
78 0.95000000 0.02000000 0.00000000
79 0.95000000 0.01000000 0.00000000
80 0.95000000 0.00000000 0.00000000
81 0.94000000 0.04000000 0.00000000
82 0.94000000 0.03000000 0.00000000
83 0.94000000 0.02000000 0.00000000
84 0.94000000 0.01000000 0.00000000
85 0.94000000 0.00000000 0.00000000
86 0.93000000 0.04000000 0.00000000
87 0.93000000 0.03000000 0.00000000
88 0.93000000 0.02000000 0.00000000
89 0.93000000 0.01000000 0.00000000
90 0.93000000 0.00000000 0.00000000
91 0.92000000 0.04000000 0.00000000
92 0.92000000 0.03000000 0.00000000
93 0.92000000 0.02000000 0.00000000
94 0.92000000 0.01000000 0.00000000
95 0.92000000 0.00000000 0.00000000
96 0.91000000 0.04000000 0.00000000
97 0.91000000 0.03000000 0.00000000
98 0.91000000 0.02000000 0.00000000
99 0.91000000 0.01000000 0.00000000
100 0.91000000 0.00000000 0.00000000
101 0.90000000 0.04000000 0.00000000
102 0.90000000 0.03000000 0.00000000
103 0.90000000 0.02000000 0.00000000
104 0.90000000 0.01000000 0.00000000
105 0.90000000 0.00000000 0.00000000
106 0.89000000 0.04000000 0.00000000
107 0.89000000 0.03000000 0.00000000
108 0.89000000 0.02000000 0.00000000
109 0.89000000 0.01000000 0.00000000
110 0.89000000 0.00000000 0.00000000
111 0.88000000 0.04000000 0.00000000
112 0.88000000 0.03000000 0.00000000
113 0.88000000 0.02000000 0.00000000
114 0.88000000 0.01000000 0.00000000
115 0.88000000 0.00000000 0.00000000
116 0.87000000 0.04000000 0.00000000
117 0.87000000 0.03000000 0.00000000
118 0.87000000 0.02000000 0.00000000
119 0.87000000 0.01000000 0.00000000
120 0.87000000 0.00000000 0.00000000
121 0.86000000 0.04000000 0.00000000
122 0.86000000 0.03000000 0.00000000
123 0.86000000 0.02000000 0.00000000
124 0.86000000 0.01000000 0.00000000
125 0.86000000 0.00000000 0.00000000
126 0.85000000 0.04000000 0.00000000
127 0.85000000 0.03000000 0.00000000
128 0.85000000 0.02000000 0.00000000
129 0.85000000 0.01000000 0.00000000
130 0.85000000 0.00000000 0.00000000
131 0.84000000 0.04000000 0.00000000
132 0.84000000 0.03000000 0.00000000
133 0.84000000 0.02000000 0.00000000
134 0.84000000 0.01000000 0.00000000
135 0.84000000 0.00000000 0.00000000
136 0.83000000 0.04000000 0.00000000
137 0.83000000 0.03000000 0.00000000
138 0.83000000 0.02000000 0.00000000
139 0.83000000 0.01000000 0.00000000
140 0.83000000 0.00000000 0.00000000
141 0.82000000 0.04000000 0.00000000
142 0.82000000 0.03000000 0.00000000
143 0.82000000 0.02000000 0.00000000
144 0.82000000 0.01000000 0.00000000
145 0.82000000 0.00000000 0.00000000
146 0.81000000 0.04000000 0.00000000
147 0.81000000 0.03000000 0.00000000
148 0.81000000 0.02000000 0.00000000
149 0.81000000 0.01000000 0.00000000
150 0.81000000 0.00000000 0.00000000
151 0.80000000 0.04000000 0.00000000
152 0.80000000 0.03000000 0.00000000
153 0.80000000 0.02000000 0.00000000
154 0.80000000 0.01000000 0.00000000
155 0.80000000 0.00000000 0.00000000
156 0.79000000 0.04000000 0.00000000
157 0.79000000 0.03000000 0.00000000
158 0.79000000 0.02000000 0.00000000
159 0.79000000 0.01000000 0.00000000
160 0.79000000 0.00000000 0.00000000
161 0.78000000 0.04000000 0.00000000
162 0.78000000 0.03000000 0.00000000
163 0.78000000 0.02000000 0.00000000
164 0.78000000 0.01000000 0.00000000
165 0.78000000 0.00000000 0.00000000
166 0.77000000 0.04000000 0.00000000
167 0.77000000 0.03000000 0.00000000
168 0.77000000 0.02000000 0.00000000
169 0.77000000 0.01000000 0.00000000
170 0.77000000 0.00000000 0.00000000
171 0.76000000 0.04000000 0.00000000
172 0.76000000 0.03000000 0.00000000
173 0.76000000 0.02000000 0.00000000
174 0.76000000 0.01000000 0.00000000
175 0.76000000 0.00000000 0.00000000
176 0.75000000 0.04000000 0.00000000
177 0.75000000 0.03000000 0.00000000
178 0.75000000 0.02000000 0.00000000
179 0.75000000 0.01000000 0.00000000
180 0.75000000 0.00000000 0.00000000
181 0.74000000 0.04000000 0.00000000
182 0.74000000 0.03000000 0.00000000
183 0.74000000 0.02000000 0.00000000
184 0.74000000 0.01000000 0.00000000
185 0.74000000 0.00000000 0.00000000
186 0.73000000 0.04000000 0.00000000
187 0.73000000 0.03000000 0.00000000
188 0.73000000 0.02000000 0.00000000
189 0.73000000 0.01000000 0.00000000
190 0.73000000 0.00000000 0.00000000
191 0.72000000 0.04000000 0.00000000
192 0.72000000 0.03000000 0.00000000
193 0.72000000 0.02000000 0.00000000
194 0.72000000 0.01000000 0.00000000
195 0.72000000 0.00000000 0.00000000
196 0.71000000 0.04000000 0.00000000
197 0.71000000 0.03000000 0.00000000
198 0.71000000 0.02000000 0.00000000
199 0.71000000 0.01000000 0.00000000
200 0.71000000 0.00000000 0.00000000
201 0.70000000 0.04000000 0.00000000
202 0.70000000 0.03000000 0.00000000
203 0.70000000 0.02000000 0.00000000
